config                    off_s     on_s   faster  wit_off   wit_on  peakGB
[sweep] op 44/59 (75%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 45/59 (76%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 46/59 (78%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 47/59 (80%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 48/59 (81%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 49/59 (83%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 50/59 (85%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 51/59 (86%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 52/59 (88%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 53/59 (90%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 54/59 (92%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 55/59 (93%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 56/59 (95%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 57/59 (97%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 58/59 (98%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 59/59 (100%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 1/59 (2%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 2/59 (3%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 3/59 (5%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 4/59 (7%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 5/59 (8%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 6/59 (10%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 7/59 (12%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 8/59 (14%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 9/59 (15%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 10/59 (17%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 11/59 (19%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 12/59 (20%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 13/59 (22%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 14/59 (24%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 15/59 (25%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 16/59 (27%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 17/59 (29%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 18/59 (31%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 19/59 (32%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 20/59 (34%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 21/59 (36%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 22/59 (37%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 23/59 (39%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 24/59 (41%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 25/59 (42%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 26/59 (44%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 27/59 (46%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 28/59 (47%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 29/59 (49%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 30/59 (51%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 31/59 (53%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 32/59 (54%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 33/59 (56%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 34/59 (58%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 35/59 (59%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 36/59 (61%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 37/59 (63%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 38/59 (64%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 39/59 (66%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 40/59 (68%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 41/59 (69%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 42/59 (71%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 43/59 (73%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 44/59 (75%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 45/59 (76%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 46/59 (78%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 47/59 (80%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 48/59 (81%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 49/59 (83%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 50/59 (85%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 51/59 (86%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 52/59 (88%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 53/59 (90%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 54/59 (92%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 55/59 (93%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 56/59 (95%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 57/59 (97%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 58/59 (98%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 59/59 (100%) elapsed=0.1m eta=0.0m cur=2.3GB
[sweep] op 1/59 (2%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 2/59 (3%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 3/59 (5%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 4/59 (7%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 5/59 (8%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 6/59 (10%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 7/59 (12%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 8/59 (14%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 9/59 (15%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 10/59 (17%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 11/59 (19%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 12/59 (20%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 13/59 (22%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 14/59 (24%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 15/59 (25%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 16/59 (27%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 17/59 (29%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 18/59 (31%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 19/59 (32%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 20/59 (34%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 21/59 (36%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 22/59 (37%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 23/59 (39%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 24/59 (41%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 25/59 (42%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 26/59 (44%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 27/59 (46%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 28/59 (47%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 29/59 (49%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 30/59 (51%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 31/59 (53%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 32/59 (54%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 33/59 (56%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 34/59 (58%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 35/59 (59%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 36/59 (61%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 37/59 (63%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 38/59 (64%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 39/59 (66%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 40/59 (68%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 41/59 (69%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 42/59 (71%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 43/59 (73%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 44/59 (75%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 45/59 (76%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 46/59 (78%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 47/59 (80%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 48/59 (81%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 49/59 (83%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 50/59 (85%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 51/59 (86%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 52/59 (88%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 53/59 (90%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 54/59 (92%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 55/59 (93%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 56/59 (95%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 57/59 (97%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 58/59 (98%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 59/59 (100%) elapsed=0.0m eta=0.0m cur=2.4GB
  [stream-sound] 4 rounds done; blind root reproducible across rounds: True; W-block rows 0; W-ref False; Wnew rows 0; peak 3.95 GB
  [phase] prove-time breakdown (cuda-synced buckets; shares, not absolute — syncs remove overlap):
    encode          2.3s   31.9%
    fold_qlin       1.3s   17.7%
    quad            0.9s   12.2%
    merkle          0.5s    6.5%
    qlin_polymul      0.4s    5.6%
    witness         0.4s    4.9%
    qlin_rTA        0.3s    4.0%
    compile         0.3s    3.8%
    qlin_rowsum      0.2s    3.1%
    aux             0.2s    3.1%
    qlin_interp      0.2s    2.5%
    fold_qirs       0.2s    2.3%
    cols            0.2s    2.3%
    BUCKETED        7.2s  (vs total prove wall-clock; remainder = setup + un-bucketed)
d512,ff1536,dh64,seq256,L2     8.36     7.13    14.6%     1.20     0.35    3.95

--- production lens (GPU softmax [d512,ff1536,dh64,seq256,L2]) ---
  TOY end-to-end: +14.6%  <-- do NOT read as production
  400B term shares (cost model, notebook mode):
     witness       16288s   56.8%
     streaming      9272s   32.3%
     quad           2995s   10.4%
     lin             112s    0.4%
  lever: cuts 'witness' by 71% (measured on toy)
  PRODUCTION PROJECTION: +40.2%  (28668s -> 17152s)  (transfers; softmax share of witness grows with SEQ, so conservative)
DONE

/home/riftuser/VerInf/prover/core.py:627: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:1556.)
  return torch.frombuffer(bytes(master_seed), dtype=torch.uint8).cuda()
